nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda | Setting up GPT-2 architecture testing...

Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 455761.65 examples/s]

Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Generating train split:   5%|▌         | 99000/1801350 [00:00<00:01, 981972.94 examples/s]
Generating train split:  14%|█▍        | 256000/1801350 [00:00<00:01, 1015797.89 examples/s]
Generating train split:  21%|██▏       | 385000/1801350 [00:00<00:01, 1121725.13 examples/s]
Generating train split:  28%|██▊       | 502000/1801350 [00:00<00:01, 1137108.09 examples/s]
Generating train split:  35%|███▍      | 625000/1801350 [00:00<00:01, 1166138.02 examples/s]
Generating train split:  42%|████▏     | 757000/1801350 [00:00<00:00, 1214155.15 examples/s]
Generating train split:  50%|█████     | 901675/1801350 [00:00<00:00, 1092581.62 examples/s]
Generating train split:  59%|█████▊    | 1055675/1801350 [00:00<00:00, 1215765.26 examples/s]
Generating train split:  66%|██████▋   | 1193675/1801350 [00:01<00:00, 1260442.67 examples/s]
Generating train split:  76%|███████▋  | 1374675/1801350 [00:01<00:00, 1234327.11 examples/s]
Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 1199727.49 examples/s]
Generating train split:  93%|█████████▎| 1672675/1801350 [00:01<00:00, 1205529.99 examples/s]
Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1150336.06 examples/s]
Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1166591.78 examples/s]

Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 841052.91 examples/s]

Map:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Map:   0%|          | 1000/1801350 [00:00<03:33, 8441.33 examples/s]
Map:   0%|          | 2000/1801350 [00:00<03:35, 8348.51 examples/s]
Map:   0%|          | 4000/1801350 [00:00<02:55, 10247.33 examples/s]
Map:   0%|          | 6000/1801350 [00:00<02:49, 10605.09 examples/s]
Map:   0%|          | 8000/1801350 [00:00<03:40, 8117.79 examples/s] 
Map:   1%|          | 10000/1801350 [00:01<03:17, 9050.77 examples/s]
Map:   1%|          | 12000/1801350 [00:01<03:00, 9925.85 examples/s]
Map:   1%|          | 14000/1801350 [00:01<02:50, 10510.18 examples/s]
Map:   1%|          | 16000/1801350 [00:01<02:41, 11065.97 examples/s]
Map:   1%|          | 18000/1801350 [00:01<02:35, 11478.27 examples/s]
Map:   1%|          | 20000/1801350 [00:01<02:31, 11720.98 examples/s]
Map:   1%|          | 22000/1801350 [00:02<02:29, 11875.49 examples/s]
Map:   1%|▏         | 24000/1801350 [00:02<02:26, 12098.04 examples/s]
Map:   1%|▏         | 26000/1801350 [00:02<02:25, 12189.26 examples/s]
Map:   2%|▏         | 28000/1801350 [00:02<02:25, 12171.14 examples/s]
Map:   2%|▏         | 30000/1801350 [00:02<02:25, 12214.35 examples/s]
Map:   2%|▏         | 32000/1801350 [00:02<02:29, 11860.18 examples/s]
Map:   2%|▏         | 34000/1801350 [00:03<02:28, 11869.88 examples/s]
Map:   2%|▏         | 36000/1801350 [00:03<02:27, 11955.47 examples/s]
Map:   2%|▏         | 38000/1801350 [00:03<02:28, 11871.02 examples/s]
Map:   2%|▏         | 40000/1801350 [00:03<02:26, 12000.48 examples/s]
Map:   2%|▏         | 42000/1801350 [00:03<02:26, 11983.40 examples/s]
Map:   2%|▏         | 44000/1801350 [00:04<03:06, 9416.55 examples/s] 
Map:   3%|▎         | 46000/1801350 [00:04<02:54, 10062.40 examples/s]
Map:   3%|▎         | 48000/1801350 [00:04<02:45, 10585.39 examples/s]
Map:   3%|▎         | 50000/1801350 [00:04<02:39, 10949.52 examples/s]
Map:   3%|▎         | 52000/1801350 [00:04<02:36, 11182.34 examples/s]
Map:   3%|▎         | 54000/1801350 [00:04<02:33, 11384.21 examples/s]
Map:   3%|▎         | 56000/1801350 [00:05<02:32, 11479.02 examples/s]
Map:   3%|▎         | 58000/1801350 [00:05<02:31, 11480.98 examples/s]
Map:   3%|▎         | 60000/1801350 [00:05<02:30, 11540.98 examples/s]
